dataid,prediction
2498,2005
2499,1997
2500,2000
2501,2003
2502,2004
2503,2004
2504,1998
2505,1995
2506,2006
2507,2005
2508,1998
2509,2001
2510,1990
2511,1994
2512,2007
2513,1992
2514,1996
2515,1995
2516,1996
2517,1994
2518,1997
2519,2003
2520,2005
2521,1992
2522,2001
2523,1992
2524,1999
2525,2002
2526,1996
2527,2005
2528,1993
2529,2007
2530,2004
2531,1999
2532,1978
2533,1998
2534,2000
2535,2003
2536,2004
2537,1981
2538,1999
2539,2007
2540,2002
2541,2008
2542,2006
2543,2003
2544,2010
2545,2007
2546,1995
2547,1983
2548,2003
2549,1987
2550,2001
2551,1988
2552,2003
2553,1997
2554,1995
2555,1980
2556,1984
2557,1981
2558,1984
2559,1986
2560,1985
2561,1979
2562,1978
2563,1983
2564,1980
2565,1982
2566,1981
2567,1979
2568,1999
2569,1986
2570,1986
2571,1985
2572,1990
2573,1988
2574,1989
2575,1991
2576,1996
2577,1992
2578,1992
2579,1986
2580,1994
2581,1987
2582,2000
2583,1985
2584,1995
2585,2004
2586,1970
2587,1952
2588,1976
2589,1995
2590,2000
2591,2005
2592,1968
2593,1981
2594,1995
2595,1992
2596,1980
2597,1978
2598,1969
2599,2002
2600,1994
2601,1996
2602,1998
2603,2003
2604,1997
2605,1991
2606,1999
2607,1981
2608,1991
2609,2002
2610,2008
2611,1998
2612,1999
2613,1985
2614,2002
2615,1989
2616,1990
2617,1984
2618,1973
2619,1973
2620,1980
2621,1997
2622,1991
2623,1972
2624,2007
2625,1975
2626,1997
2627,2006
2628,1967
2629,1996
2630,1995
2631,1995
2632,2005
2633,2007
2634,2002
2635,2007
2636,2006
2637,2006
2638,2006
2639,2006
2640,2006
2641,2006
2642,2005
2643,2004
2644,2005
2645,1989
2646,2002
2647,2005
2648,1999
2649,2003
2650,1973
2651,2000
2652,1999
2653,1982
2654,2001
2655,1983
2656,2003
2657,2002
2658,2004
2659,2006
2660,2004
2661,2003
2662,1999
2663,2006
2664,2006
2665,2011
2666,1998
2667,1994
2668,2008
2669,1998
2670,2008
2671,2009
2672,2008
2673,2008
2674,2010
2675,2009
2676,2008
2677,2008
2678,2008
2679,2009
2680,2008
2681,2005
2682,2006
2683,2000
2684,2006
2685,2006
2686,2004
2687,2006
2688,2008
2689,2007
2690,2003
2691,2003
2692,2004
2693,2008
2694,2006
2695,1979
2696,1991
2697,1991
2698,1986
2699,1994
2700,1985
2701,1984
2702,1987
2703,1991
2704,1989
2705,1996
2706,1999
2707,2009
2708,2006
2709,2012
2710,2010
2711,2012
2712,2011
2713,2004
2714,2003
2715,2009
2716,2013
2717,2003
2718,2006
2719,2002
2720,2014
2721,2011
2722,2006
2723,2014
2724,2009
2725,2017
2726,2004
2727,1996
2728,1994
2729,1990
2730,1992
2731,1998
2732,2011
2733,2010
2734,2002
2735,1998
2736,2005
2737,2003
2738,2007
2739,2010
2740,2004
2741,2006
2742,2005
2743,2005
2744,2006
2745,2007
2746,2004
2747,2006
2748,2009
2749,2002
2750,2002
2751,2010
2752,2006
2753,2006
2754,2007
2755,2004
2756,2006
2757,2008
2758,2005
2759,2005
2760,2005
2761,2008
2762,2010
2763,1997
2764,1980
2765,1996
2766,1979
2767,1977
2768,1987
2769,1982
2770,1998
2771,1995
2772,1991
2773,1989
2774,1991
2775,1977
2776,2003
2777,1993
2778,1999
2779,1995
2780,1994
2781,1991
2782,1993
2783,1992
2784,1998
2785,1986
2786,1990
2787,2006
2788,2007
2789,2004
2790,2007
2791,2001
2792,2002
2793,2004
2794,2005
2795,2004
2796,2007
2797,2006
2798,2000
2799,2004
2800,2007
2801,2002
2802,2005
2803,2008
2804,2004
2805,2007
2806,2001
2807,2001
2808,1995
2809,2001
2810,2002
2811,2005
2812,2005
2813,2005
2814,2007
2815,2007
2816,2006
2817,2006
2818,2008
2819,2006
2820,2007
2821,2010
2822,2005
2823,2005
2824,1993
2825,1999
2826,2012
2827,2010
2828,2008
2829,2009
2830,2023
2831,2012
2832,2015
2833,2014
2834,2007
2835,2003
2836,1997
2837,2001
2838,2004
2839,2006
2840,2007
2841,2005
2842,2006
2843,2003
2844,2010
2845,2002
2846,2006
2847,2006
2848,2007
2849,2008
2850,2006
2851,2006
2852,2008
2853,2004
2854,2006
2855,1999
2856,1991
2857,1994
2858,2000
2859,2000
2860,2002
2861,1988
2862,1993
2863,2000
2864,1996
2865,1999
2866,1999
2867,1992
2868,1981
2869,2006
2870,1988
2871,2000
2872,1994
2873,2006
2874,2003
2875,2006
2876,2008
2877,2005
2878,1989
2879,1983
2880,2007
2881,2002
2882,1998
2883,1997
2884,1993
2885,2002
2886,2001
2887,1983
2888,2000
2889,1994
2890,1997
2891,1998
2892,1991
2893,1999
2894,1988
2895,1995
2896,1993
2897,2004
2898,2004
2899,1991
2900,2003
2901,2006
2902,2006
2903,2005
2904,2006
2905,2005
2906,2001
2907,2007
2908,2007
2909,2005
2910,2005
2911,2005
2912,2006
2913,2008
2914,2008
2915,2007
2916,2005
2917,2008
2918,2004
2919,2007
2920,2006
2921,2008
2922,2007
2923,2005
2924,2008
2925,2007
2926,2006
2927,1999
2928,2003
2929,1991
2930,2006
2931,2004
2932,2003
2933,2007
2934,2007
2935,1999
2936,2005
2937,2005
2938,2005
2939,2006
2940,2006
2941,2005
2942,2006
2943,2001
2944,2008
2945,2006
2946,2006
2947,2007
2948,2006
2949,2008
2950,2006
2951,2008
2952,2008
2953,2010
2954,2008
2955,2010
2956,2010
2957,2007
2958,2009
2959,2009
2960,2009
2961,2011
2962,2008
2963,2009
2964,2009
2965,2009
2966,2009
2967,2008
2968,2009
2969,2008
2970,2008
2971,2009
2972,2009
2973,2007
2974,2009
2975,2007
2976,2008
2977,2006
2978,2009
2979,2005
2980,2005
2981,2008
2982,2006
2983,1994
2984,2009
2985,1994
2986,2000
2987,2005
2988,2008
2989,2001
2990,2006
2991,2005
2992,1995
2993,2002
2994,1999
2995,2005
2996,2006
2997,2002
2998,2003
2999,1992
3000,2004
3001,1992
3002,1986
3003,1985
3004,1999
3005,1988
3006,1987
3007,1985
3008,1991
3009,1992
3010,1979
3011,1991
3012,1993
3013,1993
3014,2008
3015,2009
3016,2008
3017,2009
3018,2007
3019,2009
3020,2005
3021,2008
3022,2008
3023,2007
3024,2007
3025,2010
3026,2009
3027,2008
3028,2010
3029,2005
3030,2005
3031,2010
3032,2008
3033,2004
3034,2009
3035,2008
3036,2004
3037,2006
3038,2006
3039,2006
3040,2009
3041,2007
3042,2006
3043,2004
3044,2006
3045,2003
3046,2006
3047,2007
3048,2005
3049,2007
3050,2005
3051,2009
3052,2004
3053,2004
3054,2002
3055,2004
3056,2004
3057,2004
3058,2005
3059,2006
3060,2007
3061,2007
3062,2003
3063,2007
3064,2009
3065,2007
3066,1995
3067,2006
3068,2007
3069,2006
3070,2000
3071,2009
3072,2008
3073,2008
3074,2007
3075,2006
3076,2004
3077,2005
3078,2004
3079,1987
3080,2004
3081,2008
3082,2007
3083,2008
3084,1999
3085,2004
3086,2007
3087,2008
3088,2000
3089,2008
3090,2006
3091,2002
3092,2003
3093,1999
3094,1988
3095,1995
3096,2005
3097,1995
3098,2002
3099,2001
3100,2001
3101,2003
3102,2005
3103,2005
3104,2004
3105,2004
3106,1998
3107,2005
3108,2004
3109,2004
3110,2006
3111,1980
3112,1995
3113,1992
3114,1995
3115,2000
3116,1997
3117,1992
3118,2002
3119,1994
3120,1994
3121,2006
3122,1992
3123,1993
3124,2004
3125,1997
3126,2003
3127,2001
3128,1997
3129,2000
3130,2006
3131,2003
3132,2002
3133,2000
3134,1998
3135,2003
3136,2002
3137,1991
3138,2003
3139,2001
3140,2004
3141,1998
3142,2002
3143,2004
3144,2005
3145,2004
3146,2005
3147,1993
3148,2006
3149,2008
3150,2003
3151,2006
3152,2007
3153,2002
3154,2011
3155,1973
3156,1996
3157,1977
3158,1990
3159,1994
3160,1998
3161,1989
3162,1991
3163,1990
3164,1985
3165,1983
3166,1989
3167,1981
3168,1983
3169,1991
3170,1983
3171,2003
3172,2005
3173,1991
3174,2002
3175,1994
3176,2009
3177,2004
3178,2001
3179,2009
3180,2009
3181,2007
3182,2006
3183,2008
3184,2009
3185,2008
3186,2005
3187,2010
3188,2007
3189,2008
3190,2005
3191,2007
3192,2000
3193,2010
3194,2006
3195,2008
3196,2006
3197,2010
3198,2009
3199,2011
3200,2009
3201,2005
3202,2008
3203,2008
3204,2007
3205,2009
3206,2006
3207,2008
3208,2007
3209,2008
3210,2006
3211,2009
3212,2006
3213,2007
3214,2006
3215,2007
3216,2007
3217,2009
3218,2006
3219,2005
3220,2006
3221,2004
3222,2002
3223,2006
3224,2006
3225,2006
3226,2004
3227,2008
3228,2008
3229,2005
3230,2008
3231,2009
3232,2009
3233,2005
3234,2007
3235,2008
3236,2004
3237,2010
3238,2007
3239,1994
3240,2007
3241,2001
3242,2008
3243,2004
3244,2006
3245,2008
3246,2004
3247,2007
3248,2004
3249,2005
3250,2002
3251,2003
3252,2008
3253,2005
3254,2002
3255,2006
3256,2004
3257,2005
3258,2005
3259,2005
3260,2003
3261,2005
3262,2006
3263,2005
3264,2002
3265,2005
3266,2002
3267,2002
3268,2005
3269,2002
3270,2005
3271,2004
3272,2005
3273,2007
3274,2003
3275,2005
3276,2004
3277,2007
3278,2004
3279,2004
3280,2003
3281,2007
3282,2005
3283,2006
3284,2006
3285,2006
3286,2002
3287,2003
3288,2008
3289,2007
3290,2004
3291,2006
3292,2004
3293,2006
3294,2006
3295,2004
3296,2005
3297,2001
3298,2001
3299,2003
3300,2002
3301,2003
3302,2005
3303,2002
3304,1999
3305,2003
3306,2004
3307,2006
3308,2004
3309,2007
3310,2004
3311,2002
3312,2001
3313,2001
3314,2007
3315,2000
3316,2005
3317,2000
3318,2000
3319,2000
3320,2002
3321,2001
3322,2005
3323,2003
3324,1999
3325,2007
3326,2001
3327,2002
3328,2000
3329,2001
3330,2004
3331,2005
3332,2001
3333,2003
3334,2001
3335,2004
3336,2004
3337,2004
3338,2000
3339,2004
3340,1998
3341,2005
3342,2005
3343,2004
3344,2005
3345,2004
3346,2007
3347,2004
3348,2006
3349,2001
3350,2007
3351,2007
3352,2008
3353,2007
3354,1997
3355,2007
3356,2011
3357,2007
3358,2012
3359,2004
3360,2010
3361,2009
3362,2005
3363,2005
3364,1996
3365,2002
3366,1996
3367,1996
3368,1997
3369,1999
3370,2007
3371,2005
3372,2001
3373,1998
3374,1998
3375,2003
3376,1993
3377,2008
3378,1992
3379,1998
3380,2005
3381,2005
3382,2001
3383,2009
3384,2005
3385,2003
3386,2001
3387,2006
3388,2000
3389,2004
3390,2006
3391,2009
3392,2007
3393,2009
3394,2008
3395,2009
3396,2005
3397,2007
3398,2007
3399,2010
3400,2010
3401,2012
3402,2008
3403,2009
3404,2011
3405,2006
3406,2012
3407,2008
3408,2008
3409,2006
3410,2006
3411,2007
3412,2006
3413,2008
3414,2008
3415,2004
3416,2007
3417,2005
3418,2005
3419,2004
3420,1999
3421,1997
3422,1996
3423,1996
3424,1998
3425,1997
3426,1998
3427,2002
3428,1998
3429,1997
3430,1995
3431,2000
3432,2009
3433,2003
3434,2003
3435,2003
3436,2007
3437,2190
3438,2006
3439,2004
3440,2011
3441,2006
3442,2005
3443,2010
3444,2008
3445,2009
3446,2004
3447,2006
3448,2008
3449,2006
3450,2008
3451,2002
3452,2007
3453,2007
3454,1999
3455,1998
3456,1995
3457,1994
3458,1998
3459,1998
3460,1994
3461,1999
3462,2003
3463,1992
3464,2001
3465,1999
3466,2004
3467,1998
3468,1998
3469,2000
3470,2000
3471,2001
3472,1998
3473,1995
3474,2001
3475,1997
3476,1998
3477,2001
3478,2003
3479,1992
3480,2001
3481,2007
3482,2006
3483,2006
3484,2006
3485,2007
3486,2006
3487,2007
3488,2006
3489,2007
3490,2001
3491,2004
3492,1997
3493,1994
3494,1987
3495,1990
3496,1997
3497,1991
3498,1986
3499,1995
3500,2001
3501,1965
3502,1998
3503,2006
3504,2008
3505,2006
3506,2007
3507,2004
3508,2006
3509,2008
3510,1996
3511,2006
3512,2006
3513,1987
3514,1997
3515,1989
3516,1998
3517,1996
3518,1992
3519,1987
3520,1997
3521,2003
3522,1978
3523,1980
3524,2001
3525,1996
3526,1998
3527,2002
3528,2000
3529,2005
3530,2001
3531,1996
3532,2005
3533,1996
3534,1997
3535,1995
3536,1985
3537,2004
3538,2005
3539,2006
3540,2005
3541,2004
3542,2005
3543,2001
3544,2005
3545,2002
3546,2007
3547,2001
3548,2006
3549,2006
3550,2007
3551,1998
3552,1998
3553,2002
3554,2000
3555,2002
3556,2001
3557,2002
3558,2000
3559,1997
3560,2004
3561,2000
3562,1994
3563,1998
3564,1990
3565,2004
3566,1997
3567,1997
3568,1996
3569,2002
3570,2003
3571,1991
3572,2001
3573,2006
3574,2002
3575,1997
3576,2004
3577,1998
3578,1997
3579,2007
3580,2009
3581,2006
3582,2007
3583,2009
3584,2006
3585,2008
3586,2004
3587,2003
3588,2009
3589,2007
3590,2006
3591,2006
3592,2010
3593,2005
3594,2009
3595,2003
3596,2004
3597,2008
3598,2008
3599,2009
3600,2009
3601,2007
3602,2008
3603,2008
3604,2005
3605,2009
3606,2007
3607,2005
3608,2006
3609,2004
3610,2005
3611,2012
3612,2000
3613,2007
3614,2006
3615,2002
3616,2005
3617,2007
3618,2009
3619,2007
3620,2008
3621,2008
3622,2006
3623,2005
3624,2005
3625,2007
3626,2007
3627,2008
3628,2007
3629,2006
3630,2002
3631,2003
3632,2001
3633,2005
3634,2006
3635,1988
3636,2007
3637,2003
3638,2008
3639,1998
3640,2000
3641,2000
3642,2002
3643,2002
3644,2004
3645,2004
3646,2007
3647,2004
3648,2007
3649,2002
3650,2001
3651,2003
3652,2007
3653,2004
3654,2007
3655,1993
3656,1996
3657,2008
3658,2002
3659,2010
3660,2000
3661,1995
3662,1996
3663,2004
3664,2001
3665,2000
3666,1996
3667,2000
3668,2001
3669,2006
3670,2006
3671,2007
3672,2000
3673,1998
3674,2006
3675,2004
3676,2007
3677,2001
3678,2008
3679,2009
3680,2003
3681,2007
3682,2004
3683,2002
3684,2004
3685,1980
3686,2004
3687,2001
3688,2004
3689,2000
3690,2007
3691,2004
3692,2005
3693,2003
3694,2001
3695,2003
3696,2009
3697,2010
3698,2004
3699,2008
3700,2010
3701,1987
3702,2007
3703,2005
3704,2009
3705,2005
3706,1995
3707,2007
3708,2008
3709,2010
3710,2007
3711,2008
3712,2005
3713,2007
3714,2007
3715,2010
3716,2007
3717,2008
3718,2006
3719,2008
3720,1996
3721,2009
3722,2007
3723,2008
3724,2011
3725,2009
3726,2009
3727,1995
3728,2010
3729,2011
3730,2007
3731,2008
3732,2007
3733,2007
3734,2003
3735,1986
3736,1999
3737,2007
3738,2001
3739,1997
3740,2003
3741,2002
3742,1986
3743,2005
3744,2000
3745,1997
3746,2002
3747,2002
3748,2000
3749,1992
3750,1995
3751,1995
3752,1994
3753,1993
3754,1992
3755,1988
3756,1992
3757,1987
3758,1987
3759,2000
3760,1992
3761,2002
3762,2005
3763,2000
3764,2005
3765,2002
3766,2001
3767,2008
3768,2009
3769,2010
3770,2008
3771,2005
3772,2008
3773,2018
3774,2019
3775,2002
3776,2013
3777,2009
3778,2006
3779,2018
3780,2007
3781,2005
3782,2012
3783,1999
3784,1995
3785,1996
3786,1987
3787,1995
3788,1993
3789,1980
3790,1987
3791,1985
3792,1989
3793,1991
3794,1997
3795,1987
3796,2001
3797,1978
3798,1994
3799,1999
3800,1978
3801,2003
3802,1986
3803,2009
3804,1982
3805,1972
3806,1994
3807,1994
3808,1974
3809,1983
3810,1973
3811,1988
3812,1973
3813,1971
3814,1966
3815,1989
3816,1996
3817,2000
3818,1989
3819,1984
3820,1977
3821,2006
3822,1988
3823,1980
3824,1993
3825,2006
3826,2002
3827,2010
3828,2003
3829,2004
3830,2008
3831,2010
3832,2008
3833,2013
3834,2009
3835,2007
3836,2010
3837,2006
3838,2006
3839,2008
3840,2008
3841,2007
3842,2010
3843,2009
3844,2006
3845,2007
3846,1986
3847,1988
3848,2007
3849,2005
3850,1997
3851,1993
3852,1989
3853,2001
3854,2005
3855,2007
3856,2002
3857,1997
3858,2006
3859,2006
3860,2004
3861,2005
3862,2004
3863,2006
3864,2001
3865,2000
3866,2007
3867,2007
3868,2006
3869,2010
3870,2008
3871,2008
3872,2006
3873,2008
3874,2007
3875,2005
3876,2005
3877,2007
3878,2000
3879,2011
3880,2009
3881,1991
3882,1997
3883,2008
3884,2005
3885,2005
3886,2006
3887,2006
3888,2008
3889,2006
3890,2008
3891,2006
3892,2004
3893,2006
3894,2003
3895,2009
3896,2004
3897,2002
3898,2008
3899,2009
3900,2006
3901,2007
3902,2007
3903,2006
3904,2003
3905,2009
3906,2005
3907,2009
3908,2000
3909,2006
3910,2007
3911,2003
3912,2004
3913,2001
3914,2007
3915,2005
3916,2006
3917,2007
3918,2008
3919,2005
3920,2007
3921,2002
3922,2004
3923,2001
3924,2005
3925,2004
3926,2006
3927,2006
3928,2005
3929,2006
3930,2007
3931,2003
3932,2007
3933,2008
3934,2007
3935,2007
3936,2006
3937,2010
3938,2004
3939,2006
3940,2011
3941,2006
3942,2008
3943,2005
3944,2004
3945,2002
3946,2005
3947,2008
3948,2007
3949,2004
3950,2008
3951,2004
3952,2008
3953,2005
3954,2010
3955,2005
3956,1993
3957,1998
3958,2006
3959,1993
3960,1998
3961,2003
3962,2007
3963,2002
3964,1997
3965,2000
3966,1994
3967,1988
3968,1997
3969,1993
3970,1993
3971,1996
3972,1997
3973,1984
3974,1993
3975,1985
3976,1997
3977,1988
3978,1990
3979,2006
3980,2005
3981,2005
3982,2005
3983,2006
3984,1998
3985,2007
3986,1995
3987,2003
3988,2000
3989,2007
3990,2006
3991,2005
3992,2005
3993,2002
3994,1979
3995,1999
3996,2006
3997,2005
3998,2002
3999,2004
4000,2004
4001,2009
4002,1995
4003,1998
4004,2000
4005,2002
4006,2001
4007,2001
4008,1998
4009,1995
4010,2002
4011,1999
4012,2007
4013,1988
4014,2006
4015,2007
4016,2003
4017,2006
4018,2005
4019,2005
4020,2004
4021,2008
4022,2005
4023,2004
4024,2004
4025,2003
4026,2001
4027,1996
4028,2010
4029,2001
4030,2003
4031,2000
4032,1998
4033,2006
4034,2000
4035,1997
4036,2002
4037,2001
4038,1997
4039,1996
4040,2008
4041,2005
4042,1997
4043,1997
4044,2005
4045,2004
4046,1996
4047,1998
4048,2001
4049,2004
4050,1999
4051,2005
4052,2000
4053,2002
4054,2005
4055,2002
4056,2004
4057,2002
4058,2004
4059,2006
4060,2005
4061,2003
4062,1998
4063,2006
4064,2005
4065,2005
4066,2003
4067,2006
4068,2005
4069,2011
4070,2007
4071,2010
4072,2006
4073,2010
4074,2010
4075,2003
4076,2005
4077,2006
4078,2006
4079,2007
4080,2007
4081,2007
4082,2008
4083,2007
4084,2008
4085,2008
4086,2010
4087,2011
4088,2010
4089,1991
4090,2003
4091,2007
4092,2009
4093,2006
4094,2007
4095,2008
4096,2007
4097,2008
4098,2004
4099,2010
4100,2007
4101,2008
4102,2006
4103,2003
4104,2004
4105,2007
4106,2009
4107,2005
4108,2002
4109,2008
4110,2009
4111,2008
4112,2005
4113,2007
4114,2007
4115,2007
4116,2007
4117,2005
4118,2006
4119,2005
4120,1982
4121,1996
4122,2006
4123,1990
4124,2003
4125,2003
4126,2001
4127,1996
4128,1999
4129,1974
4130,1977
4131,2001
4132,2008
4133,2008
4134,1998
4135,1996
4136,2002
4137,2001
4138,2001
4139,2010
4140,2005
4141,2010
4142,1992
4143,1997
4144,2013
4145,2002
4146,2000
4147,2002
4148,2003
4149,2004
4150,2003
4151,2003
4152,2001
4153,2003
4154,2004
4155,2003
4156,1998
4157,2007
4158,1996
4159,1990
4160,2007
4161,2007
4162,2006
4163,2008
4164,2003
4165,2006
4166,2007
4167,1994
4168,1998
4169,2006
4170,2003
4171,1999
4172,2003
4173,2002
4174,2003
4175,2010
4176,2006
4177,2008
4178,2003
4179,2007
4180,2007
4181,2005
4182,2005
4183,2008
4184,1996
4185,2001
4186,1995
4187,2005
4188,2009
4189,2005
4190,2003
4191,2001
4192,2005
4193,2005
4194,2007
4195,2002
4196,2007
4197,2008
4198,2002
4199,2005
4200,2007
4201,2007
4202,2002
4203,2006
4204,2001
4205,2003
4206,2006
4207,2009
4208,2007
4209,2007
4210,2006
4211,2008
4212,2009
4213,2006
4214,2008
4215,2008
4216,2007
4217,2003
4218,1988
4219,1993
4220,2008
4221,2001
4222,2003
4223,1993
4224,1996
4225,1997
4226,2006
4227,2000
4228,1999
4229,2003
4230,2005
4231,2005
4232,1977
4233,1992
4234,1991
4235,1996
4236,1993
4237,1997
4238,1992
4239,1996
4240,1993
4241,1980
4242,1993
4243,1994
4244,1999
4245,1990
4246,1995
4247,2005
4248,2006
4249,2006
4250,2008
4251,2004
4252,2008
4253,2007
4254,2006
4255,1996
4256,2005
4257,1999
4258,2000
4259,1995
4260,1995
4261,1996
4262,2006
4263,1998
4264,1998
4265,2003
4266,1995
4267,1991
4268,1987
4269,1991
4270,1995
4271,1990
4272,2004
4273,1996
4274,1996
4275,1992
4276,1994
4277,1996
4278,1990
4279,1994
4280,1996
4281,1992
4282,1993
4283,1994
4284,1999
4285,1999
4286,2002
4287,1993
4288,1995
4289,1999
4290,1994
4291,1993
4292,1996
4293,1997
4294,1984
4295,1992
4296,1998
4297,1999
4298,1996
4299,1994
4300,1994
4301,1997
4302,2006
4303,2005
4304,1993
4305,2005
4306,2004
4307,2001
4308,1996
4309,1998
4310,1998
4311,1998
4312,2002
4313,2001
4314,1998
4315,1997
4316,1998
4317,2000
4318,2000
4319,2001
4320,2003
4321,2007
4322,2007
4323,2002
4324,2009
4325,2006
4326,2005
4327,2004
4328,2005
4329,2005
4330,2003
4331,2008
4332,2006
4333,2004
4334,2004
4335,2001
4336,2000
4337,2004
4338,1998
4339,2001
4340,2001
4341,2003
4342,2001
4343,1996
4344,1999
4345,2004
4346,1997
4347,2003
4348,2007
4349,2001
4350,2003
4351,2006
4352,2004
4353,2003
4354,1980
4355,1999
4356,2000
4357,1994
4358,1987
4359,2001
4360,2008
4361,2007
4362,2000
4363,2008
4364,2005
4365,2012
4366,2009
4367,2006
4368,2007
4369,2005
4370,2009
4371,2008
4372,2006
4373,2014
4374,2005
4375,2008
4376,2011
4377,2009
4378,2006
4379,2007
4380,2009
4381,2007
4382,2012
4383,2003
4384,1974
4385,1998
4386,1993
4387,1979
4388,1986
4389,1985
4390,2002
4391,2004
4392,2004
4393,1999
4394,2004
4395,2002
4396,1997
4397,1995
4398,2000
4399,1998
4400,2000
4401,1993
4402,2004
4403,1992
4404,1990
4405,1996
4406,1999
4407,2008
4408,2009
4409,2005
4410,2006
4411,2007
4412,2002
4413,2006
4414,2006
4415,2005
4416,2008
4417,2005
4418,2005
4419,2006
4420,2004
4421,2005
4422,2006
4423,2004
4424,2012
4425,2006
4426,2008
4427,2007
4428,2013
4429,2007
4430,2004
4431,2006
4432,2010
4433,2010
4434,2006
4435,2010
4436,2006
4437,2007
4438,2010
4439,2008
4440,2007
4441,2009
4442,2009
4443,2008
4444,2014
4445,2008
4446,2009
4447,2003
4448,2009
4449,2006
4450,2006
4451,2005
4452,2006
4453,2008
4454,2007
4455,2006
4456,2011
4457,2009
4458,2008
4459,2005
4460,2010
4461,2005
4462,2009
4463,2011
4464,2012
4465,2009
4466,2003
4467,2002
4468,2004
4469,2000
4470,2006
4471,2004
4472,2002
4473,1993
4474,2002
4475,1993
4476,1996
4477,2006
4478,2012
4479,2004
4480,2011
4481,2003
4482,2007
4483,1998
4484,2007
4485,1990
4486,2012
4487,2006
4488,2003
4489,2007
4490,2009
4491,2008
4492,2006
4493,2007
4494,2010
4495,1989
4496,2000
4497,1996
4498,1976
4499,1959
4500,1987
4501,2003
4502,1993
4503,1993
4504,1990
4505,1995
4506,2000
4507,1984
4508,2001
4509,1992
4510,1996
4511,1993
4512,1993
4513,1997
4514,1988
4515,2007
4516,2004
4517,2009
4518,2001
4519,2003
4520,2008
4521,2001
4522,2003
4523,2006
4524,2008
4525,2009
4526,2007
4527,2006
4528,2001
4529,2007
4530,1994
4531,2007
4532,2003
4533,2003
4534,2006
4535,2013
4536,2003
4537,1998
4538,2004
4539,1989
4540,2004
4541,2004
4542,2003
4543,1999
4544,2005
4545,2003
4546,1998
4547,2004
4548,2007
4549,2006
4550,2007
4551,2008
4552,2001
4553,2005
4554,2005
4555,2007
4556,2004
4557,2010
4558,2003
4559,2004
4560,2005
4561,2007
4562,1998
4563,2004
4564,2008
4565,2005
4566,2000
4567,2002
4568,2002
4569,2005
4570,2006
4571,2008
4572,2008
4573,2011
4574,2011
4575,2004
4576,2009
4577,2009
4578,2009
4579,2011
4580,2011
4581,2007
4582,2011
4583,2003
4584,2005
4585,2010
4586,2007
4587,2007
4588,2008
4589,2006
4590,2003
4591,2001
4592,2005
4593,2000
4594,2002
4595,2008
4596,2003
4597,2006
4598,2008
4599,2008
4600,2010
4601,2006
4602,2004
4603,2005
4604,1999
4605,2002
4606,2005
4607,2007
4608,2003
4609,1995
